-0.8659739584763043,-0.18374296393326367,0.310463864329405,-0.2569488140195949,-0.14082656958954948,0.9985452115881794,0.6947430568125158,-0.14649241976987298,0.26266518545789763,-1.0,-1.0,0.7477436564479037,-0.900976657601572,0.8629551972436809,0.6113034007518321,-0.7646174124931033,-0.5719743602907086,0.4836400558108226,-0.3563977642386867,-0.1653856974878342,-0.9758937685662743,-0.7285592351999394,0.5942792367131976,-0.8135386848058348,0.5095293523544914,0.44904846518063957,0.48201854709819425,-0.5177232025609829,-0.08871765315174722,0.18914171688412265,1.0,-0.32780857044500755,-0.6798155317948638,-0.10457866724467832,0.10950530217393745,-1.0
1.0,-0.18330809740398613,0.30993022097936523,-0.25648929221871164,-0.14077223435485692,-0.8743084500108125,-0.9977301538524305,-0.1462517603117573,0.2622889501079925,0.6307807591758213,-1.0,0.7467170799746411,-0.899915825434707,-0.9932685650121601,0.6102895900679309,0.9981268246877826,0.9137940107997856,-0.8173703589778379,-0.7260034665387,-0.165178766639271,-0.9738777685451179,-0.23035648591488453,0.06965366669855375,0.38653516211244704,-0.21251675646575305,-0.11422477972712165,0.4355447380572819,-0.5176290057532711,-0.08852307507926416,0.18835428295637513,0.997768599417705,0.7850933031894486,0.29330138661853505,-0.1042639476545266,0.10888283265873916,-1.0
-0.8572949212691809,-0.1830250633804984,-0.9974706425213833,-0.2561902112474114,-0.14073687012501487,0.9968356812011645,0.6929607228253593,-0.1460951264711786,0.26204407634208726,0.6287756540273253,-1.0,0.7453678397545743,-0.899405867898102,0.86610795562309,0.6096297487209793,0.9977798545284313,-0.20035113358464926,-0.9966875722980332,0.39314926766260755,-0.22727292505058125,-0.39027524779018036,-0.22983127325918848,0.07048371081626689,-0.18662279569648926,0.5069225409830096,0.04460870277573651,0.6107457046860489,0.9962393109889381,-0.08839643342960549,0.18795863991647171,0.9974253953790053,-0.3270107600150411,0.2929420770834904,0.9976418786505823,0.10857835397741711,-1.0
-0.8662546785292905,-0.1828482494629661,0.3093997218059694,-0.2560013481102807,-0.14070059291356235,0.9967126102115836,0.6925477225520659,-0.14601162259507136,0.26180803724419294,0.6321686018913539,0.9751004183926352,-0.9976028030571417,-0.8979088827011225,0.8577508146532233,0.6092837548151944,0.9975165562423678,-0.199032549974861,-0.22663057328388792,0.39429296609795245,0.9972231265585426,-0.39111232483964775,-0.23068898362952947,0.21768504841493802,-0.8089333456594827,-0.45129163461526955,0.448162507002222,0.4833877540741929,-0.5154899546139468,-0.08832639897937743,0.18904312829457726,-0.8638442574917078,0.006345123450660411,0.2925875877729006,0.6341266395509924,0.10929059175942021,-1.0
1.0,-0.18652431833636546,0.31387698348592974,-0.2598878605968807,-0.14117409126413114,-0.8851898348205146,-1.0,-0.1480316489322088,0.2650715418380634,-1.0,0.9773987722678692,1.0,1.0,0.8775740842291144,-1.0,-0.771474956653255,0.17269269803655288,-0.8260008397371862,0.39759465088859514,0.1483511688886267,-0.3946483774278494,1.0,-0.5347640432219174,0.993447066066462,-1.0,-0.15365934776969656,-0.1402103515651582,-0.5245980288319286,-0.08996215127314268,0.18987916751865055,1.0,0.7943748107503943,0.2969387453096319,0.672299244921328,0.10958450249286746,1.0
-0.8593473562430465,-0.18322877333506868,0.30985091518436336,-0.25640439044899954,-0.1407547537976698,-0.875141193221374,0.6934803354801374,-0.14621551720614534,0.2621759965993095,-1.0,-1.0,0.7458446819477763,0.998890342263472,-0.9955400004396127,0.6101399940346957,-0.7628543873949148,0.9133678685079247,0.9999396901358528,0.20293307082800496,1.0,-0.04099914109207228,1.0,0.07015919071130988,-0.8163052946258837,-0.6936884148984491,0.4485349844970676,0.47444006692948126,0.7179418444184524,-0.08849242715089795,0.18790077071953537,-0.7263558516480085,0.22880907240814868,0.2931586045387006,-0.10417301883239449,0.10847132563573297,-1.0
-0.8659344749608019,-0.1828291155348502,0.309342441806092,-0.25598315390702764,-0.14071238704452788,0.9934975483112838,0.6924742424846725,-0.14598668698640266,0.261874547299598,0.6321378364161152,0.9752239513812513,0.9940770831888445,-0.8978208152167155,0.8574833726504619,0.6091729326494459,0.995165577456064,0.17174320088832748,0.48176969113355644,-0.7237981415010921,-0.7867986711122192,-0.6239081595760879,0.26521914227239674,0.2176206862478115,-0.8088419851674136,0.7483711239163305,0.6137017214526687,0.24097174154856477,-0.5154371528171924,-0.08830875789798502,0.18904704496079358,-0.44832296195219445,0.00635807143859936,0.2926183161579654,-0.34989023091507815,0.10929035333373212,-1.0
1.000112198707211,-0.1863576537280429,0.3136724622034023,-0.25971174674097613,-0.14115326703351627,-0.8838924451037606,-1.0000934601130227,-0.14793941508166197,0.2649273478998069,0.6375677065655413,0.982241339257903,-1.000353575344879,-0.9093423924866606,0.8724196604163996,-1.0001424055539003,1.0002253935288523,0.5485411864540759,-0.945903663179798,0.024788291487904106,0.4631167995657179,-0.395334166417435,1.000172082001997,-0.5358497112574624,1.0003386206918712,-0.45770073267419964,-0.2264282870811636,-0.20869247482143205,-0.522995812547317,-0.08988757832677753,0.19050039213341965,0.10676164910124313,0.5689716111801465,0.2966888102552147,0.1441837312790373,0.11007549167859298,1.0
-0.8691328504038164,-0.18597701442608355,0.313205363406817,-0.25930952664365264,-0.14110570732358663,1.0000888029546466,0.7002895410834097,-0.14772876550972863,0.26459802855357667,0.6361852752670402,-1.0001600704143518,0.29220593692231006,-0.908301576443102,-0.2359493159398401,0.6165116752565044,-0.7703766077373807,-0.9516921304196851,0.8459258330924196,0.7704760080154254,0.6511136595855398,-0.04150728267640061,-0.232341476945326,0.22155803356662399,-0.8228395027507273,0.8767457371441184,0.4515233560216009,0.4823057349613954,1.0017019714650974,-0.089717263858356,0.19009941604233002,0.10663650871814645,-0.330291294240155,-0.684747088996097,-0.883572055238384,0.10972315443483008,1.0
0.4683005891402493,-0.05699880784075377,0.15493068003379895,-0.12301874829361037,-0.12499027731651344,0.4364909930073374,0.38007493694950484,-0.07635094447566927,0.1530093975390273,-0.9227868053159848,-0.32391919248929973,0.4884331536789914,-0.5886608648709047,1.0,0.3158229006596284,0.6082999017488349,-0.22553627442326435,-0.11941099940742803,0.26886794720565366,0.5305999033208854,0.10745820612719588,0.23328817676325653,0.5589340105163503,-1.0,0.3688446436556232,0.30864073845654527,-0.7927746435731569,0.33314975375866984,-0.032006842072291763,-0.014196548118932346,0.06423315709948714,-0.18695645753946633,0.16361692285701285,-0.012851973716419008,-0.0307462601090737,-1.0
1.0,-0.6079488664135776,0.9082375678154088,-0.7719022764379203,-0.2545486221954075,-1.0,1.0,-0.4116172308838898,0.6830171080285466,-0.5781886934240417,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6294117520182391,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-0.30612716702538173,-1.0,-0.49783977711649546,0.6571213453502276,0.9577750958136013,-1.0,-0.27456216103478076,1.0
1.0,-0.5784775943366698,0.7948596420009076,-0.6740633907801351,-0.1901474471603963,-1.0,-1.0,-0.3649424863761934,0.604179447529526,-0.4674544736790547,-1.0,0.30943808230022635,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-0.999936409316584,-1.0,-0.9120889960924294,-1.0,-1.0,-0.2653389803502596,1.0,0.23567644927212036,1.0,0.8038197488094084,0.8395397509046517,-0.2266028254234076,1.0
1.0,-0.6118920722482968,0.8731856866872579,-0.7416111118654676,-0.2236717652517799,1.0,1.0,-0.3981117549549169,0.6588713568249489,-0.7754182745416222,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.27570499757034783,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.29363160980457,-1.0,1.0,0.3394257848538773,0.9040732437834258,1.0,-0.3485368109073051,1.0
1.0,-0.5271944988429162,0.8523670395503757,-0.7239089189770607,-0.2784514342581624,1.0,1.0,-0.3839265268584667,0.6430122910351544,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.24798457948002903,1.0,-1.0,-0.37740113723394947,1.0,-1.0,-1.0,-1.0,-1.0,0.44365930138962906,-1.0,-1.0,-0.28544657539505686,-0.18526272938269953,0.24961112146085165,0.6142854170650736,0.909279953749575,-1.0,-0.21845358739554424,1.0
1.0,-0.6405437834993298,0.868704976595774,-0.7397873835876239,-0.1988755365572625,-1.0,-1.0,-0.3983063187679094,-1.0,-0.9044807883072673,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-0.6336514833974063,0.9398068754381051,-1.0,-1.0,0.04041785433811784,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.2924871862060079,0.5522511853467641,-1.0,1.0,0.9208529704020806,1.0,-0.347667418086624,1.0
1.0,-0.06773117788512407,0.16810083112352434,-0.1343596027173291,-0.12633125391155453,-0.6434252315266016,-0.5825143790336847,-0.08229034468592297,0.16229476838438875,-0.036475211333964946,-0.8213409518452245,-0.6599075268958096,-0.6326481171986281,0.27083853501607286,-0.5996855941669256,0.6503862003569586,-0.2531065406590115,-0.18979288535778502,0.06311886920057697,-0.11018159297997317,-0.4292003346460439,0.2591986354629668,0.8472987974678087,-1.0,-0.17557905497636733,0.11380751918484955,-0.5802963152387405,-0.5456630664685161,-0.036808968086901435,-0.02538623652684732,0.06776157071334468,0.4515564987510071,0.1787645521753652,-0.020619154844869772,-0.03696723386648878,-1.0
1.0,-0.4089029576791842,0.5845805418514242,-0.4950055042755772,-0.16987735387110678,-1.0,1.0,-0.2701699904698509,0.4628419416395959,-0.08655908194261157,-0.999966687174241,1.0,-1.0,1.0,-1.0,-1.0,-0.049184399389259253,-1.0,-1.0,-1.0,-0.2734158320465908,1.0,-0.22437370983815944,-0.6289557395618341,-0.5103540908656581,-0.32616947789091616,-1.0,1.0,-0.188876518539348,-0.0561553132140046,0.17916226315261982,0.42953701640265757,0.5952314340382668,-0.27159464606350203,-0.1065274078211784,1.0
1.0,-0.12443264650252946,0.23768163261584535,-0.19427582805172283,-0.1334159279101313,-0.945945158214535,-0.7849189061243884,-0.11366950078811262,-0.7808888774648033,-0.3140551561433233,-1.0,0.4520934635085056,0.594761367128806,1.0,-0.7937652077664871,-0.4866294446089303,-0.11714245197979747,0.11346704201106105,-0.9072257555123039,0.353977919014494,-0.3070378826650891,-0.5847034208933087,1.0,-0.6300684575391214,-0.6552906555157086,-0.11727605344709421,-1.0,-0.8810900049874528,-0.06217965477461878,-0.118751227291839,-0.782442987568495,0.439770664170006,-0.7642082266734954,-0.2498556049620928,-0.11035707388292143,-1.0
1.0,-0.7181980380883036,0.9615046761852113,-0.8219936733479518,-0.2096245055579404,-1.0,-1.0,-0.4402227080710176,0.7368873788165775,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.22527513706117175,-1.0,1.0,1.0,1.0,-1.0,-1.0,0.6051345853050234,-1.0,-0.5137365677966,-0.326563311810214,1.0,0.2799298806046398,-0.2690807349365746,0.9772712486982029,-1.0,-0.2484862824791761,1.0
1.0,-0.5794298377670601,0.7960281805173776,-0.6750696226132747,-0.19026642689935902,-1.0,1.0,-0.3654694672776765,0.6050033039571086,-0.3025854654442043,-1.0,0.33673130278604363,1.0,1.0,-1.0,0.9186428193418462,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-0.5036291524595479,0.013135953231693843,-1.0,-1.0,-0.26576505513522275,1.0,-0.4363437295592415,1.0,0.8166455601893766,0.33118442969042605,-0.17091256459332055,1.0
0.8809054830480937,-0.1072017266736822,0.21653683265920892,-0.17606798089110778,-0.13126297752060034,0.5396284162368311,0.5047138833364145,-0.10413373855995639,0.1964436732375761,-1.0,-1.0,0.43726087278848946,0.5839936073327939,1.0,0.4328616976794117,-0.46888390938625046,-0.33218890103375315,0.6570012945427428,-0.5069455008903683,0.5498957289858907,0.26326836574398,-0.3815338360614151,0.42076880661703453,-1.0,0.4404983193703668,0.43764544252014337,-1.0,-0.7281806976781641,-0.054469796835238476,-0.05793710632430546,0.7294545755534453,-0.24274748891880454,0.23385822791255897,0.3116452903899732,-0.06882951004827934,-1.0
1.0,-0.15373058947412702,0.2736343937391921,-0.22523485253225742,-0.13707661574993912,-1.0,-0.8903888790186968,-0.12988327354118237,0.23669925005709103,-1.0,-1.0,0.09417763034056938,-1.0,0.9999904083840124,0.5413351143224493,-0.5473441493385346,-0.46768703314822574,1.0,-1.0,-0.2624472283067191,1.0,1.0,0.7628134416778078,-1.0,-1.0,0.4158006263654053,-1.0,-0.9999835255427679,-0.07528882021039889,-0.1361845381009583,0.09603505493576461,0.6997372691234168,0.3007210643451065,0.13253537057657627,-0.13406050386133875,-1.0
1.0,-0.6433138128162178,0.9842736363643818,-0.8374654254070577,-0.2846336207844864,-1.0,-1.0,-0.4440240540608965,0.7361610737202792,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.7115552365448056,1.0,-1.0,1.0,-1.0,-0.06455340973664973,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.3336182970856478,1.0,-1.0,0.3796722098104982,0.9999999999948809,0.20679977799651103,-0.29440291432082694,1.0
1.0,-0.0923995931712929,0.19837250044490562,-0.16042662294961313,-0.12941349649321657,-0.755736708388299,-0.6693864798559229,-0.0959420908092819,0.18363724758610628,-0.10807425203536948,-1.0,0.10495253726263616,-0.741216929909997,0.44355283124114897,-0.6829846389187489,0.757345208720071,0.5072878731555914,0.2821498122778313,0.45383802063962436,-0.121920036304797,0.1588020176795148,0.3151072163813289,0.38073231622005604,-0.9057299658242774,-0.8902468694575838,0.3478578822223537,-1.0,0.3654067421832683,-0.04784668282085009,-0.04943168475383863,-0.2977546590858293,0.522745663850899,0.2110306595744272,0.12847607339438252,-0.06005436870651197,-1.0
1.0,-0.6085301818860019,0.8317384595669935,-0.7058198450945323,-0.19390242532884142,-1.0,-1.0,-0.3815738868413415,0.630180174114688,-0.13940646372094156,-1.0,-1.0,-1.0,1.0,1.0,1.0,-0.059378032610472704,-1.0,-1.0,-0.21005113342502524,-0.3968918119294844,-0.12525789980937713,-0.31736945547822765,-0.4755469679313678,-0.9999999989590879,-0.6854525542941221,-1.0,-1.0,-0.27878580628917987,-1.0,-0.455786704247717,0.32495999296780326,0.8232362790031238,0.21476140818710085,-0.15330528288501635,1.0
1.0,0.8490130956621887,-0.838434456790702,0.8394363296070994,0.8154802230326371,0.509056485370634,0.5800113564891057,0.8344598976234733,-0.8295762400425698,-1.0,-1.0,-1.0,0.2629693836573401,1.0,0.5035677324459524,0.9942058457959154,-1.0,0.7917208363528113,0.4055692484727261,0.11683370577146569,0.15082283193691634,0.5016815737048681,0.8492576572722975,-1.0,-0.5946369651661185,-0.8097640113769179,-1.0,-1.0,-0.06804022391394422,-0.19438965503522818,0.5543165899920267,-0.8361751035397568,0.2883436222096192,-0.27056871328279997,-0.1793404275766741,-1.0
1.0,-0.5698254617896618,0.7825040162141084,-0.6650248310812095,-0.18979587158689643,-1.0,-1.0,-0.3594165049838072,0.600965573532797,-0.6270428180759544,-1.0,-1.0,-0.449612820131498,1.0,-1.0,1.0,1.0,-0.3539042186227597,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5582833082466644,-1.0,-1.0,-0.26100070053607444,-0.23906237028081417,-1.0,1.0,-1.0,0.7616105454304569,-0.30536566788563857,1.0
0.2036320256686022,-0.05179978894713423,0.14855074119607636,-0.11752496488186799,-0.12434067590371525,-0.5555313233483371,0.3671673161868459,-0.07347375576268672,0.14851133994906157,0.07389070867475897,-1.0,0.10676734148768048,-0.5439482239829546,0.0249545765960309,0.30370235206506996,-0.36772538154502526,-0.1937932827799872,0.6347225575639903,-0.4980366285199697,-0.26688428897675814,-0.05333857909715061,-0.06081364645474979,-0.03678628000050546,-0.8903227959368998,-0.657844773266012,0.3028812427393903,-0.5111371735669982,-0.20890526281203384,-0.029680576409074438,0.012019496647378872,0.0625239084434468,0.11220087990957874,0.1555470875763153,-0.009089363845940859,-0.007433480686354917,-1.0
1.0,-0.641333734063405,0.8719931040604043,-0.740483233531935,-0.19800112833815764,-1.0,-1.0,-0.3997276986040209,0.6585609648630479,-0.4217870668792345,-1.0,-1.0,-0.43588002016210936,1.0,-1.0,-1.0,0.31458857282641006,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.3259993700870496,-1.0,-1.0,-0.29346353277252235,-0.16368764919013015,-0.4777039240121335,1.0,-1.0,0.23654205503693462,-0.27688856311777443,1.0
1.0,-0.09900293503858053,0.20645402285815556,-0.1673897839207701,-0.1302243495808212,-0.8054687925454326,-0.6930751996200428,-0.09958746903115893,0.18933112397507684,-0.16636055462367869,-1.0,-0.5482082501364524,-0.8478001114176001,0.5668797098844113,-0.7056990398496169,-0.44674531766141395,0.1868884193963943,0.9226701536888032,-0.5028874636979397,0.30913111726657955,0.9151539917174344,0.8545992078367141,-0.3228927121211345,-0.49644148182826187,-0.7231031955777634,0.19421700300994646,-1.0,-0.7161629724411974,-0.05084742824499058,-0.0701848776809262,0.07803735077014068,0.07653481957752052,0.22728671225248964,-0.04324863798542071,-0.07733636278891572,-1.0
1.0,-0.5805033954908976,0.7953906692222574,-0.6763211427086779,-0.19122098820456923,-1.0,-1.0,-0.3652338005182965,0.6107363864961547,-1.0,-1.0,-1.0,0.9563250159799322,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-0.007180010400373067,1.0,-1.0,-1.0,-1.0,-1.0,0.4210145537789483,-0.2657202577269811,1.0,0.235659289389163,1.0,-1.0,0.5757573256024948,-0.31004177036146524,1.0
1.0,-0.5377508303862703,-1.0,-0.643205011292644,-0.19614476371539238,1.0,1.0,-0.34794791949801995,0.5786824532559962,-0.14786970486761028,-1.0,-0.6537271190769299,1.0,1.0,1.0,-1.0,0.2356812979195828,1.0,1.0,1.0,1.0,-0.66799465177815,1.0,-1.0,-0.09019237846041774,-0.5332637313823881,-1.0,-1.0,-0.2521555225469375,-0.08076105710549854,0.8680261107300917,0.037825303606201365,0.7615822960621421,0.18702007243716476,-0.12055186982302403,1.0
1.0,-0.684592263871514,0.9999997961095457,-0.8605929185044217,-0.27113653553205463,-1.0,-1.0,-0.45753887755318334,0.7554864721526555,-0.7757088630370121,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.8042853490820633,0.5327118000757557,-1.0,0.8920156987117153,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.343608036159996,1.0,1.0,1.0,0.9999999999999984,0.9925854520020148,-0.3118791610079978,1.0
1.0,-0.5826097759361705,0.7999304188763935,-0.6784298511221837,-0.19066375037834776,1.0,1.0,-0.36722927665102106,0.6077545047632579,-0.4636365759791763,-1.0,0.35518602482474104,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,0.9999998475283264,1.0,-0.05618780251386771,1.0,-1.0,1.0,1.0,-1.0,1.0,-0.2671878968485822,-0.17280020790862596,0.23703496050330097,-0.7710734512832625,-1.0,-1.0,-0.2530946993048437,1.0
-0.8626633737710105,-0.18583470490686088,0.3130307292989404,-0.25915914871849416,-0.14108792618740137,1.0000076799239495,0.6999362287877593,-0.14765001000797984,0.26447490601360324,0.6333987285108038,0.9732456820899417,1.0000376119926133,1.0000136508984003,0.8772423194861191,0.6161799069990458,-0.7696023135091935,-0.57737508929698,0.9656541442783401,-0.7334285116183153,0.5250528544430548,0.6648298781838833,-1.0000969810660107,0.2229915971471131,-0.8266779952083351,1.0000405398622287,0.17469630549806928,0.8799534072539497,-0.5237399512809371,-0.08965358843148936,0.18916694145360366,0.38654726773396614,-0.33013314417592526,0.29618424721683295,-0.10609249233252145,0.1091505890341899,1.0
1.0,-0.1824921097924443,0.3089288876190252,-0.25562704122471236,-0.14067027921292122,-0.8742031659630664,-0.9951111679565731,-0.1458001846595259,-0.9950195646785359,0.6212780063494597,0.2091260345438363,-0.9961143892356044,0.6208515905419393,-0.9847762089575435,-0.9953122459879009,-0.7601080830719111,0.5384080440362724,-0.6945240327104125,0.9931799722218482,-0.9952840996379527,-0.9684598295599021,0.26779147918912405,0.9984178735847246,-0.8264287716403473,-0.3355788651038304,0.5483800416437177,0.3071485450896246,0.09561928341634061,-0.08815796696888437,0.9935932342074638,0.10549079859791007,0.7827384913305115,0.2926461277122604,0.143537499956588,0.1064462205714841,-1.0
-0.8693047659681397,-0.18566108958290775,0.31281767849605074,-0.25897569006841986,-0.14106623348670294,0.999987724956587,0.6995051934695968,-0.14755392956256608,0.2643246984951214,0.6359920480216968,0.9795612966720798,-1.000030578169047,0.6296296763851291,0.8707035734056944,0.6157751550609544,1.0000194926527746,0.17266828948609822,0.8448288117071971,-0.7318253155883988,-0.1662984358604671,-0.7468550485128177,-0.23220616400982041,-0.15669628318532627,0.7295089462149575,0.7548617004751996,4.413828195574421e-05,0.014747458295156904,0.9997706599376706,-0.08957590543486012,0.19001291620791622,-0.45303829733089196,0.0066068177067365825,0.29590804571438556,0.1366905590008032,0.10979335068950748,1.0
-0.8595583546702392,-0.18602463384650456,-1.0001715583914597,-0.2593598459034137,-0.14111165722367705,1.0000076799239495,0.7004077659702275,-0.14775511857015405,0.2646392276528704,0.632301707919979,0.9706763385870034,-0.16978278073590744,-0.9093787350927078,0.8808228400413365,0.6166226911061428,1.0000194926527746,-0.5781998721984858,0.6086466129122052,-0.7344991737549885,-0.16647142807273066,0.19511403038319128,0.5208878674723287,0.9804053344689382,0.4416725690359912,0.7537706935385061,0.08729096223409955,0.08817901609856357,1.0001007899816035,-0.08973857084434388,-1.0000106094717478,0.10665216425471834,-0.3303442142026605,0.29647375255591557,-0.10622994682483454,0.10883220208835112,1.0
-0.8599704847242867,-0.18563895397365496,0.3127905149417433,-0.25895229945482756,-0.14106346771060063,0.9999653637116745,0.6994502373224356,-0.1475416794965477,0.2643055473347713,0.6321817221512949,0.9708502716639813,-0.16941812313681215,1.0000136508984003,0.8782965151416811,0.6157235499925667,-0.7689772290598729,0.5458661552091211,-0.9421228580769724,-0.7332801139908244,0.4618501370307069,0.4296384607204352,0.770450932565078,0.2233164792207024,-0.8275218536288608,0.9996494716116987,0.2183260730445014,0.8132859335262879,1.0001935929318027,-0.08956600100703904,-0.6764468312605848,0.10652536671515324,-0.3299156041061776,0.2960544742945588,0.1440635809714705,0.1088597542233797,1.0
-0.8330052008901678,-0.18210488755995616,-0.9971856019113745,-0.25521786497154225,-0.14062189698761668,0.9936239604506939,0.6906761993852689,-0.14558589202920566,0.26124796386031923,0.6185180403546441,0.9452934067917519,0.9967340576011499,-0.9972751319212732,0.8795714315696284,0.6074845294059543,0.9975832282605447,-0.5722592427297502,-0.8107113311503314,-0.7269680828100209,0.14550816948004808,0.9981877399515753,0.7622564023511217,0.22474943694436963,-0.8278806111116854,0.9802237236071276,0.04492529052140022,0.9775395496699019,-0.5217949430821784,-0.08798470701362385,-0.9980264092830878,-0.9970523522228483,-0.3259881589531659,0.29246696568587705,-0.10339316619988936,0.1058753492827344,-1.0
1.0,-0.18301183801700316,0.3095666683914627,-0.2561762360551071,-0.14073521765545782,0.9957935622281741,0.6929278881704644,-0.14608780742306715,0.26203263409640676,0.6256330538783138,0.9594707879406186,-0.16779267727025826,0.996694403925884,0.8726937089151638,0.6095989162354305,-0.7620577308189529,-0.9435164885313161,-0.9965698762520444,-0.7271177561581611,-0.7872946038514257,-0.6218646611127708,-0.47719631370203847,0.22230860958566237,-0.8216114828316584,0.02521875981562171,0.44823852071361203,0.4648260375485975,-0.5199366068821681,-0.08839051583013204,-0.9987436830152631,-0.9979258320836505,-0.3269960625284095,0.29330337056094524,-0.10404954018315386,0.10758792614649985,-1.0
1.0000097032530284,-0.18690228414937346,0.3143408015294603,-0.260287255628458,-0.14122131692968035,-0.8876824443892175,-1.0000080826878246,-0.1482408189687108,0.2653985481501924,-1.000035528248953,0.967375673889455,1.0000376119926133,1.0000136508984003,0.8887881773688608,-1.0000123156242748,-0.7718568127176592,1.0000374643125256,-1.000003559985142,-0.36343615052260786,1.000022459679989,1.0000859430982514,1.0000428496011746,-0.15301303780120296,0.996795777721563,1.0000067166470143,-0.3002232634705629,-0.30267105625726914,-0.5279141548055735,-0.09013126950703451,0.18859489572438903,0.1069407038106795,0.7954655606170816,0.29747999896222416,-0.10686511583688861,0.10866799814940156,1.0
-0.8630466937617923,-0.18654523141726503,-1.0,-0.2599099593688058,-0.14117670428851423,1.0,0.7017002552177187,-0.14804322243860543,0.2650896352978049,-1.0,0.9741857808951945,-0.16991028782237136,1.0,0.8808033783070036,0.6178363678185548,-0.7713510829912453,-0.015743880159297667,-0.3472176804071206,-0.7354998262406965,-0.16671915396075634,-0.2763843509566349,0.772880297103444,0.22394668788541378,-0.29671558417751026,0.6339766757187705,0.5543412385428901,-0.058661098517185484,-0.525435284064226,-0.08997150868871394,0.18935751392598899,0.1068233178352165,-0.3309227597556181,0.296902245550812,-0.6090281992663409,-1.0,1.0
1.0,-0.18334270444924927,0.3099726887662921,-0.2565258613504028,-0.14077655839787262,-0.8756902875211651,-0.9976624776373071,-0.14627091219405697,0.26231889123385366,-1.0,0.22041499880531257,-0.9983054253670886,0.6237465583353381,-0.9880328645862869,-0.9983655489536382,-0.7629167012436365,-0.20137159067847996,-0.6981894993743408,-0.3578926606783066,-0.9970333322471181,0.999350942119795,0.2673282621850739,1.0,-0.8206687819784473,-0.9689254084465894,0.7156039349704345,0.07807451818563929,-0.5196746721747012,-0.0885385597660704,0.9953003811321053,-0.7266513860905075,0.7851931736744342,0.29357317392202326,-0.3530267236059159,0.10795554837578096,-1.0
-0.86525321207805,-0.18615625570679348,0.3134253180622043,-0.2594989302206782,-0.14112810297020675,1.0,0.7007345439821621,-0.14782795941547908,0.2647531035052659,0.6347679053988995,0.9759670191323522,-0.16945256343443266,-0.9092759540644932,0.8768788085079824,0.6169295430695025,-0.7705565375477228,0.5472952508987625,-0.9443204595603805,0.3969966866642227,1.0,1.0,0.520653375673178,0.6011726261351182,-0.8264529414768047,0.9992575034285804,0.4517219202912268,0.4778401055978334,-0.5239103577622912,-0.08979746415106528,-1.0,-0.7341408639887854,-0.3304904869596471,0.2965912589205942,0.144150062094986,0.1094418893323133,1.0
-0.8672106531760682,-0.18632237311218258,0.3136291678472582,-0.2596744658482413,-0.1411488588285143,1.0,0.7011469641926243,-0.1479198904379893,0.2648968240167581,-0.5079641931374972,0.9779293935160491,-0.16947441651199632,-0.909656276836881,0.8761675526632321,0.6173168149993248,1.0,0.5477806491349547,0.8473185330647379,0.7709542758074025,0.1482212584576327,-0.39461567522718993,0.5208010229979664,-0.23177594232622378,-0.8259038113675853,0.9986329254441532,0.4519059458742398,0.4797248690449275,-0.523910456053527,-0.08987179225476356,-1.0,-1.0,-0.33067509497803527,0.6896522716214178,-0.10644542530691922,0.10965582935593655,1.0
1.0,-0.1829725740233003,0.30951848586179787,-0.2561347459422994,-0.14073031173972594,-0.8738498631847434,-0.9969265088129701,-0.14606607833855514,0.26199866389724047,-1.0,0.9677432848455031,-0.9983592916378748,0.6234384255428639,0.8652212029281446,-0.9976608001277375,-0.7622882618352744,0.5414783370604935,-0.934193569619671,0.023855127695088952,-0.7871880362298904,-0.5065177909188774,-0.2299743643080611,-0.5288662710789748,-0.4936417091213009,0.02721056645929304,0.26082435692304445,0.5165617774518075,-0.5176171698891615,-0.08837294742281239,0.9950230739033644,0.10564875779308591,0.5619089474336619,0.2929754585015579,-0.34435302096457493,0.10846928965071637,-1.0
