0.5,0.10570193440761187,0.5,-0.48443109687844876,-0.5,0.5,0.38548823341975896,-0.18907313756293376,-0.5,0.499724964076085,-0.493094942678919,-0.5,0.5,0.5,-0.19100667998501258,1.0
-0.5000556871403045,0.3045255595231198,-0.5000114576812812,0.5000646038849875,0.4970855037193685,-0.5000087415983367,-0.09409476126279136,-0.5000008382523154,0.49845134854345774,0.5000203378975183,-0.4924971304558335,-0.5000328431564511,-0.317483947665872,-0.11967215552558172,-0.19243854205494146,1.0
-0.4994974778497936,0.49951929983105603,0.34819279893230426,-0.4920664451767045,-0.5,0.4665302352912684,-0.4996827192129727,-0.4986432707710027,-0.5,-0.49992935688064394,0.12442655148664064,-0.4993797203243767,-0.31580683966263345,-0.20468557110247224,-0.19205934365663563,-1.0
-0.49953732426271236,-0.4994500319266008,0.49944542938278935,-0.491566742003892,-0.5,-0.49950475542501843,-0.09355063482660218,-0.36285483860130197,-0.5,-0.5,0.32973198632388734,0.49959816675788393,-0.31590514698493866,-0.49968786143104477,0.0886541111524596,-1.0
0.5000101523347493,-0.3865657814761754,0.5000590188925839,0.5000646038849875,0.49721359206211896,-0.20683176751363166,-0.09413233362622245,-0.2897179836274858,0.4985194877418043,0.5000203378975183,-0.49244228887801905,-0.5000328431564511,-0.3174768417993862,-0.5000300847832998,-0.18909401130743997,1.0
0.5000101523347493,-0.32668833550416115,-0.5000002207369795,-0.4913999129048021,-0.5000038782245428,-0.5000087415983367,0.3850380278120529,-0.5000008382523154,0.4979641378258135,0.49992752130448936,-0.4923043184534332,-0.5000328431564511,-0.3174835642553755,0.5001197651946772,0.5000040538184046,1.0
0.5,-0.5,0.04797366438085683,0.5,0.48247991692080144,0.5,-0.5,0.5,-0.5,0.49977511315132306,-0.49302943584719916,0.5,-0.318952765348162,-0.5,-0.1903330348716694,1.0
0.49950338959618057,-0.49948068924123906,0.3483853215808879,-0.4911590780956734,-0.5,0.4995363665769999,-0.09334528454655126,-0.22613124351096034,-0.5,-0.5,0.49980865027572413,0.49963775158431495,-0.31599535380815197,-0.4997336584881871,0.37318384157508844,-1.0
-0.4056947113283232,-0.4994193690974226,0.4992116851823752,-0.4930623755236464,-0.5,-0.20573872179606673,-0.4996487294457859,-0.21440030548861222,-0.5,-0.4998645246772402,-0.2857172147922228,0.4995391924766151,-0.31580405712739684,-0.11852351042630739,-0.14786951340214222,-1.0
0.5000101523347493,-0.5000055400730438,-0.40476565407071696,-0.4921027769143513,-0.5000038782245428,0.5000611238932264,0.5001274697319745,0.5000100852074367,0.49817065151983003,0.4999865143685971,-0.4921861223965317,0.5000234122724935,-0.3175186639951433,-0.11995099419364776,-0.18703668200513474,1.0
0.5000101523347493,-0.034458510778700574,-0.4129498623326201,0.5000646038849875,0.4967238812144211,0.01844959995102135,-0.500003956036286,-0.5000071066567002,0.49826073481990124,0.5000028574856015,-0.49166454818995625,-0.5000328431564511,0.500154847606396,-0.5000043610377384,-0.19095145925179824,1.0
0.5000101523347493,-0.5001102700363177,-0.5000184807644773,-0.491694912685606,-0.5000038782245428,-0.20690421243984572,-0.500003956036286,-0.5000050172072185,0.4980599647494503,0.4999713971656036,-0.4924603630276878,0.5000234122724935,-0.3175836009210128,0.5000361631614508,0.19441005747744672,1.0
-0.499492376324639,0.4552230967375292,0.07287165482802706,-0.49054290300772596,-0.5,0.4994520503614372,-0.499714044768297,0.49969832912848644,-0.5,0.4988983684943158,-0.4898688795729954,-0.4993486350233946,-0.3157377341040349,-0.49966123953870495,0.49993543220765807,-1.0
0.4995366282935624,0.4996445474888485,0.4995048672338391,-0.48957848957854205,-0.5,0.01837176203153906,-0.4998614740886383,0.4998435120098381,-0.5,-0.5,0.49988821857227844,0.4996938836927912,-0.3161666805168901,0.33922202541731356,0.5,-1.0
0.5000101523347493,-0.41389253465947407,0.5000627830566348,-0.4913837897559067,-0.5000038782245428,-0.5000213220957991,-0.500003956036286,-0.5000008382523154,0.49796806082922473,0.49994590516861126,-0.4927768433389993,0.5000234122724935,-0.31760094208979495,-0.5000300847832998,-0.19229099827683932,1.0
0.49934175383443674,0.4994298516071698,-0.4994381760117307,-0.4911257417863504,-0.5,-0.4993765895126548,0.38200553496171785,0.4995987808312056,-0.5,0.4988699605707906,-0.48855602477493,0.4994722614412758,-0.31563907886004516,-0.49956324197490576,-0.18945786999860587,-1.0
0.4969939956892804,0.49717902868183783,-0.49716537255633975,-0.489478470609831,-0.5,0.4970553936269643,-0.4975140896689788,-0.4966391947259755,0.4928332306895878,-0.49804272948926087,-0.2829819011949587,0.4972416334025325,0.4970615325618725,0.4966984610702669,-0.18928176209875142,-1.0
0.4994928364513662,0.4995922955996512,0.4994618792945106,-0.490387499767781,-0.5,0.49952885963362176,-0.09388136323714781,0.49977886666920934,-0.5,-0.5,0.4998203284945016,0.4996385496024626,-0.31602782251631034,-0.49974045505123704,-0.1911608158729379,-1.0
0.5000101523347493,-0.34038470473955873,-0.05245360008873551,0.5000646038849875,0.49756336576587984,-0.5000464828669661,0.385459626129578,0.08422785829097479,0.4987203322688145,0.5000203378975183,-0.49277334360114555,0.5000234122724935,-0.3175228243931727,0.11081538829531697,0.039844366185864635,1.0
0.49949249217585473,-0.49946700421602114,-0.4528523691312839,-0.4901972861035139,-0.5,-0.49952908058958545,-0.49980106838855604,-0.33746644895096756,-0.5,-0.5,0.4998306262323412,-0.49942132608893486,-0.3159988183444605,-0.4997488116700235,0.22661874991011424,-1.0
0.5000101523347493,0.5000243098206016,-0.13599904889496067,-0.4919513580972191,-0.5000038782245428,0.500048543116067,-0.500003956036286,-0.5000085275181492,0.49813198358163296,0.4999940076930929,-0.49302715395162333,0.5000234122724935,-0.31763185031467295,-0.4190686897630669,-0.17379711555605462,1.0
-0.5000556871403045,-0.5000393209421118,-0.3795945015636203,-0.49184561065226334,-0.5000038782245428,0.4692102225864237,-0.500003956036286,-0.5000077753006726,0.4981006571884301,0.4999828544972308,-0.4929283470197805,0.5000234122724935,-0.31761786919930063,-0.3499808991379146,-0.1928925012573713,1.0
0.5000101523347493,-0.5000237229600717,0.5000000246692874,-0.4917677166319338,-0.5000038782245428,0.018469217834373105,-0.500003956036286,-0.5000085275181492,0.49811307389397447,-0.5000367136054137,-0.28719570670882744,0.5000234122724935,-0.3178998383949182,-0.4655184679323309,-0.1930506375691746,1.0
-0.5000556871403045,0.5000190955947208,-0.5000138174300749,-0.4916546430821658,-0.5000038782245428,0.500048543116067,-0.500003956036286,-0.465138324071675,0.49804608966971714,0.49996516733010715,-0.4927910310391661,0.5000234122724935,-0.31761132975662965,0.3411702655991132,-0.14708693535095993,1.0
0.4993538563264869,0.44856789346949977,-0.30212626029706974,-0.4925515401704237,-0.5,0.4661856129533286,-0.0931828677691007,0.4995671927270592,-0.5,0.49896122978155655,-0.48991989001173425,-0.49930231957477644,-0.31557570757000386,-0.45064780329220416,-0.06979510103229088,-1.0
0.49944060331720397,-0.49941940371998733,0.49941520952688173,-0.4915626596629069,-0.5,-0.4994721301608952,-0.49970123848861014,-0.16488308805288138,-0.5,-0.49996811960736237,0.124565495750379,-0.4993802691713304,-0.31581818379171145,-0.49965648197302354,-0.18647785024959945,-1.0
