-0.5,0.5,0.462595963257484,-0.5,0.33261193501828784,0.5,-0.5,-0.5,0.5,0.5,0.08064932339100053,0.1283620550692897,-0.251549486379356,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.15116308620943303,-0.5,0.5,-0.4157087149046901,-0.5,0.5,-0.5,0.3906891554561634,-0.5,0.10139515489973143,-0.5,0.5,-0.5,-0.5,-0.21316978721705712,-0.5,0.5,-0.08448738514465835,-0.5,-0.3542973253217315,-0.5,-0.16164907758184963,1.0
-0.5,0.5,0.23345146789500712,-0.5,0.4129104253321342,0.5,-0.5,-0.5,0.5,0.5,0.0659927321149699,0.2038051885301468,-0.23977549876438067,0.5,0.5,-0.5,0.5,-0.5,-0.4668131920018735,0.17516674967264612,-0.5,0.5,-0.49752479042661363,-0.5,0.5,0.356402465868881,0.16918112692153053,-0.5,-0.3054643662320882,-0.5,0.5,-0.5,-0.5,-0.36802467042109216,-0.5,0.5,-0.10990182790527543,-0.5,-0.35605181259738644,-0.5,-0.16686682914972092,1.0
-0.5,0.5,0.2568894569972156,-0.5,0.40297371437122215,0.5,-0.5,-0.5,0.5,0.5,0.08463331038066273,0.18098000036282064,-0.28058527772546815,0.5,0.5,-0.5,0.5,-0.5,0.5,0.2373814157828344,-0.5,0.5,-0.07283907759348418,-0.5,0.5,-0.5,-0.07360273908555269,0.24124181393972383,-0.49903815043022726,-0.5,0.5,-0.5,-0.499999999998873,-0.0992200618917075,-0.5,0.5,-0.09486030053805714,-0.5,-0.35970122492214396,-0.5,-0.15695923275590892,1.0
-0.5,0.5,0.2734956151992617,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13911309967527086,0.20377005154743022,-0.32632421854562826,0.5,0.5,-0.5,0.5,-0.5,0.4777084790119516,0.27318711452073213,-0.5,0.5,-0.08159265249117824,-0.5,0.5,0.14723103394383244,0.03167962977453205,0.19340774653251458,-0.47810381768575366,-0.5,0.5,-0.5,-0.5,-0.013127628183092013,-0.5,0.5,-0.00432515736448218,-0.5,-0.36912765619482496,-0.5,-0.1214712959896451,-1.0
-0.5,0.5,0.2569968619238397,-0.5,0.40182568711030925,0.5,-0.5,-0.5,0.5,0.5,0.0832417210329556,0.17912730507165858,-0.26455059029984995,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23990594533076023,-0.5,0.5,-0.10817723920662577,-0.5,0.5,-0.5,-0.05400963004902923,0.24088331343610622,-0.5,-0.5,0.5,-0.5,-0.4999997719009562,-0.12565633917681954,-0.5,0.5,-0.0957753230334853,-0.5,-0.3591975137418217,-0.5,-0.15821582426192932,1.0
-0.5,0.5,0.2804467314019452,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13862676781326508,0.2030736615898521,-0.3345317941666511,0.5,0.5,-0.5,0.5,-0.5,-0.10679124401400397,0.2624086768697013,-0.5,0.5,-0.026826121694358822,-0.5,0.5,-0.5,0.0002581880570950027,0.25703702841445664,-0.4562676326506305,-0.5,0.5,-0.5,-0.5,0.021207992134250182,-0.5,0.5,-0.011153818202190708,-0.5,-0.37041224590131777,-0.5,-0.11723935258869238,-1.0
-0.5,0.5,0.46490003064999086,-0.5,0.33449783173385383,0.5,-0.5,-0.5,0.5,0.5,0.08323267646331618,0.1280606403291483,-0.23733478117029824,0.5,0.5,-0.5,0.5,-0.4999999983294833,-0.5,0.15485945000264184,-0.5,0.5,-0.42339168731458504,-0.5,0.5,-0.5,0.36849189983936076,-0.5,0.04369121858534964,-0.5,0.5,-0.5,-0.5,-0.22710953887466,-0.5,0.5,-0.08746395012620942,-0.5,-0.35241109864055437,-0.5,-0.1611731488090626,1.0
-0.5,0.5,0.2553630503560647,-0.5,0.40608689372897355,0.5,-0.5,-0.5,0.5,0.5,0.0788284591319748,0.19023767686766482,-0.2745248814083949,0.5,0.5,-0.5,0.5,-0.5,-0.1619197908772898,0.20984210081229382,-0.5,0.5,-0.1536232004172686,-0.5,0.5,-0.5,-0.06832624866009493,0.10583946747950243,-0.4847197062126128,-0.5,0.5,-0.5,-0.5,-0.14470158376638337,-0.5,0.5,-0.10318711932311955,-0.5,-0.3586568374599153,-0.5,-0.15609201725217325,1.0
-0.5,0.5,0.3901748104397057,-0.5,0.3776517160685773,0.5,-0.5,-0.5,0.5,0.5,0.08421051048970436,0.17001676950897973,-0.2514546203789294,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.1410948295208213,-0.5,0.5,0.011157081406969246,-0.5,0.5,-0.3402402930661766,-0.09429408978073751,0.20616884887487127,-0.49717157839522474,-0.5,0.5,-0.5,-0.5,-0.07098099254978353,-0.5,0.5,-0.10914997114285085,-0.5,-0.3583680795638747,-0.5,-0.152132224068285,1.0
-0.5,0.5,0.4711602372449884,-0.5,0.34244857328035,0.5,-0.5,-0.49999999999999994,0.5,0.5,0.09340305404960354,0.1315772161468389,-0.24232435887106885,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.1617686290871249,-0.5,0.5,0.008221087495365336,-0.5,0.5,-0.5,0.025473042860485986,-0.012110907832708389,-0.30508255764998865,-0.5,0.5,-0.5,-0.5,-0.06661022623748902,-0.5,0.5,-0.10176066263839029,-0.5,-0.3550710818614835,-0.5,-0.1557964462341853,1.0
-0.5,0.5,0.48035464142558276,-0.5,0.3436319806835257,0.5,-0.5,-0.5,0.5,0.5,0.10050382189156662,0.12983730255413606,-0.23187820923192295,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.15520683367048244,-0.5,0.5,0.008645343366961213,-0.5,0.5,-0.5,-0.08721713476624601,0.23945995347901788,-0.4999991743501762,-0.5,0.5,-0.5,-0.4999999999999961,-0.07401900331549761,-0.5,0.5,-0.1113810892180239,-0.5,-0.3518393204176408,-0.5,-0.15274057480921022,1.0
-0.5,0.5,0.44415257027961286,-0.5,0.5,0.5,-0.5,-0.47329544688773184,0.5,0.5,0.11415375748647141,0.17650315861021976,-0.2452608283993261,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.26204000811681516,-0.5,0.5,-0.3366714305006177,-0.5,0.5,-0.5,0.41797566836166566,-0.5,0.11162010554590053,-0.5,0.5,-0.5,-0.5,-0.10447860159500648,-0.5,0.5,0.0026983085156039293,-0.5,-0.3684220549639395,-0.5,-0.1294204390842225,-1.0
-0.5,0.5,0.4714421273033167,-0.5,0.35166205568046044,0.5,-0.4903623808487005,-0.5,0.5,0.5,0.08602037695687925,0.14757740809977038,-0.21742795424925512,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.11802434636910905,-0.5,0.5,-0.0830172608667098,-0.5,0.5,0.05504333938412013,-0.04588393383840308,0.020448905387939083,-0.48617797613950836,-0.5,0.5,-0.5,-0.5,-0.13927543781747947,-0.5,0.5,-0.11540688524275243,-0.5,-0.34915355193443726,-0.5,-0.15441696361867754,1.0
-0.5,0.5,0.2708823711458688,-0.5,0.4211528457863578,0.5,-0.5,-0.5,0.5,0.5,0.05433883511370539,0.21307494087567827,-0.2335536684160799,0.5,0.5,-0.5,0.5,-0.5,0.10661280350195151,0.1983567069984081,-0.5,0.5,-0.09451224521195069,-0.5,0.5,-0.5,-0.08354781850525014,0.19789712578358606,-0.4951970333880152,-0.5,0.5,-0.5,-0.5,-0.10139836547733087,-0.5,0.5,-0.09888435455858108,-0.5,-0.36160079784100563,-0.5,-0.15794410545295068,1.0
-0.5,0.5,0.26399676787187126,-0.5,0.40256633465799346,0.5,-0.5,-0.5,0.5,0.5,0.08181617465543525,0.18889376435097321,-0.2645342883294661,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.18641248189535542,-0.5,0.5,-0.06455497351451932,-0.5,0.5,-0.5,-0.08651931368046653,0.21737291158630828,-0.4994353869491876,-0.5,0.5,-0.5,-0.49999999999999917,-0.10332498970815923,-0.5,0.5,-0.10746271342888898,-0.5,-0.3619322228707135,-0.5,-0.155259980373229,1.0
-0.5,0.5,0.27586382036590795,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.14103894369307632,0.195094081009601,-0.33716320410618794,0.5,0.5,-0.4999999999999995,0.5,-0.5,0.5,0.29457031223596847,-0.5,0.5,-0.05030823856956629,-0.5,0.5,-0.5,0.016990088747252576,0.2748713189763142,-0.4603402686205104,-0.5,0.5,-0.5,-0.5,0.014119274182722834,-0.5,0.5,-0.0046105355190899314,-0.5,-0.3691658590820539,-0.5,-0.11861258259948754,-1.0
-0.5,0.5,0.25673036110101966,-0.5,0.40298896917669047,0.5,-0.5,-0.5,0.5,0.5,0.08466583151525005,0.18100540340621663,-0.2794158145546837,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23749174441052184,-0.5,0.5,-0.0739617151136127,-0.5,0.5,-0.5,-0.07270156565309872,0.2413976658129615,-0.4991341345921912,-0.5,0.5,-0.5,-0.4999999999956917,-0.10032712183910367,-0.5,0.5,-0.09489509038670925,-0.5,-0.359659707307588,-0.5,-0.15698888827777963,1.0
-0.5,0.5,0.2769576324094498,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13956802219923692,0.1980231776028525,-0.3351285945225969,0.5,0.5,-0.5,0.5,-0.5,0.36567072762910635,0.2887518675966046,-0.5,0.5,-0.05353025452660135,-0.5,0.5,-0.5,0.0103551603929597,0.25341627715753196,-0.4552328628706449,-0.5,0.5,-0.5,-0.5,0.014419390933060399,-0.5,0.5,-0.0049831292384919625,-0.5,-0.3692328021262569,-0.5,-0.11839552043238584,-1.0
-0.5,0.5,0.39625207859923955,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.1255466403531574,0.18899398822046,-0.23890550790189047,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.2343343310806016,-0.5,0.5,-0.2371519131597158,-0.5,0.5,-0.4643636147427775,0.10699093159205822,-0.24191700610643024,-0.3526014969555111,-0.5,0.5,-0.5,-0.5,-0.14807202193374466,-0.5,0.5,-0.027732365409804977,-0.5,-0.36151285029625246,-0.5,-0.12080319019569628,-1.0
-0.5,0.5,0.4654661788333624,-0.5,0.3339116895667443,0.5,-0.5,-0.5,0.5,0.5,0.08304480961614195,0.12779758630677654,-0.23826055578732136,0.5,0.5,-0.5,0.5,-0.4999999977393292,-0.5,0.15469110561616037,-0.5,0.5,-0.41707044951214794,-0.5,0.5,-0.5,0.3720282277324979,-0.5,0.05650727858341626,-0.5,0.5,-0.5,-0.5,-0.22104600441950542,-0.5,0.5,-0.08656326185988372,-0.5,-0.35276170801356593,-0.5,-0.16118114930523672,1.0
-0.5,0.5,0.46541155025620823,-0.5,0.3350145191438585,0.5,-0.5,-0.5,0.5,0.5,0.08376632482302773,0.12807914628862235,-0.23266434346514994,0.5,0.5,-0.5,0.5,-0.49999985671079056,-0.5,0.15569739322446252,-0.5,0.5,-0.4274470793256514,-0.5,0.5,-0.5,0.3676492359964015,-0.5,0.0370400813712714,-0.5,0.5,-0.5,-0.5,-0.23107746441649352,-0.5,0.5,-0.08828434970467479,-0.5,-0.35194987838398367,-0.5,-0.1611101766458964,1.0
-0.5,0.5,0.5,-0.5,0.47288324641051965,0.5,0.317399617249437,0.04107852758373144,0.5,0.5,-0.30218147080291785,0.09024720261229315,-0.18311792417990158,0.5,0.5,-0.5,0.5,-0.32911886724945744,-0.5,0.21979562366256924,-0.5,0.5,-0.5,-0.5,0.5,-0.42138982001107816,0.45676517423694185,-0.5,0.21601466214517823,-0.5,0.5,-0.5,-0.5,-0.14756923852752332,-0.5,0.5,-0.10019309869367518,-0.5,-0.3112224929518865,-0.5,-0.10731604921738329,1.0
-0.5,0.5,0.4546458350197115,-0.5,0.34104429740662195,0.5,-0.4954801975148619,-0.5,0.5,0.5,0.07614262438645547,0.14233141277834727,-0.24097250586202149,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.12619239324161663,-0.5,0.5,-0.43811706952480783,-0.5,0.5,0.2792976899406682,0.3863001130284161,-0.5,0.013857390142859673,-0.5,0.5,-0.5,-0.5,-0.24362571032459965,-0.5,0.5,-0.08819144254744112,-0.5,-0.3545703966388773,-0.5,-0.1651687255713865,1.0
-0.5,0.5,0.2567784091437629,-0.5,0.4029864375344093,0.5,-0.5,-0.5,0.5,0.5,0.08466046758727859,0.1810061404237186,-0.2801332868257062,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23745822106628847,-0.5,0.5,-0.07293571780599518,-0.5,0.5,-0.5,-0.07256554891114657,0.24268515627418533,-0.4992371861924973,-0.5,0.5,-0.5,-0.4999999999908346,-0.10028205640055754,-0.5,0.5,-0.0949126254724239,-0.5,-0.35967319077133303,-0.5,-0.1570032884195959,1.0
-0.5,0.5,0.27261730111362786,-0.5,0.42223811425803454,0.5,-0.5,-0.5,0.5,0.5,0.05500240932043817,0.21980197720648997,-0.2284583148794816,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.1623776812801017,-0.5,0.5,-0.0689711013784915,-0.5,0.5,-0.3830468163928387,-0.0690533766482369,0.20644424974309042,-0.5,-0.5,0.5,-0.5,-0.4999999987139158,-0.11511102368963606,-0.5,0.5,-0.10811643349420737,-0.5,-0.3631109982400651,-0.5,-0.1580222125944149,1.0
-0.5,0.5,0.2536467941416133,-0.5,0.40484172909837235,0.5,-0.5,-0.5,0.5,0.5,0.07916099139321404,0.18429856796534863,-0.25643524436620563,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23310023876569294,-0.5,0.5,-0.20102502587291787,-0.5,0.5,-0.19331252637575447,-0.03907165467183027,0.12549697043359598,-0.49734857448993347,-0.5,0.5,-0.5,-0.5,-0.15794014401891243,-0.5,0.5,-0.09574405774883273,-0.5,-0.3580391479000355,-0.5,-0.15986805106794694,1.0
-0.5,0.5,0.28048175010128906,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13847924445183674,0.20420681966552273,-0.33403051544332457,0.5,0.5,-0.5,0.5,-0.5,-0.28087793863834876,0.2541471101954961,-0.5,0.5,-0.028851343649285193,-0.5,0.5,-0.4818393177878301,0.0036481455771802183,0.2449616152027621,-0.4568796947750716,-0.5,0.5,-0.5,-0.5,0.014709336696438749,-0.5,0.5,-0.013572187830969007,-0.5,-0.3707599830103963,-0.5,-0.11740287877921542,-1.0
-0.5,0.5,0.43472391926019127,-0.5,0.5,0.5,-0.5,-0.48023856838037887,0.5,0.5,0.11418999283425751,0.17706287270897636,-0.24413490666519122,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.26496173372347576,-0.5,0.5,-0.41445897677683463,-0.5,0.5,-0.5,0.4331444552988616,-0.5,0.09822723463178272,-0.5,0.5,-0.5,-0.5,-0.13698312054650383,-0.5,0.5,0.0020228536584661304,-0.5,-0.36753366517431024,-0.5,-0.129092630959505,-1.0
-0.5,0.5,0.375746151304546,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.1115543484808195,0.19201299261399446,-0.26790918168467687,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.22976288695976504,-0.5,0.5,-0.43419864956711024,-0.5,0.5,0.21310763589591947,0.4395275304714646,-0.5,0.03256889347669641,-0.5,0.5,-0.5,-0.5,-0.1649785018058571,-0.5,0.5,0.002093492938651257,-0.5,-0.3719744398831421,-0.5,-0.1299458386658846,-1.0
-0.5,0.5,0.2631987557553973,-0.5,0.40305254395212964,0.5,-0.5,-0.5,0.5,0.5,0.08205913956795192,0.18947356540101967,-0.26632520567825385,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.18624210867718197,-0.5,0.5,-0.06251156318181314,-0.5,0.5,-0.5,-0.08692028581690733,0.21713359434816357,-0.49941108358124986,-0.5,0.5,-0.5,-0.49999999999999856,-0.10273293763375403,-0.5,0.5,-0.10745151640613196,-0.5,-0.3618854744218522,-0.5,-0.15511694602512774,1.0
-0.5,0.5,0.2565399094099029,-0.5,0.4031267080496107,0.5,-0.5,-0.5,0.5,0.5,0.08441901379260137,0.18105017792165953,-0.2784983939558272,0.5,0.5,-0.5,0.5,-0.5,0.5,0.23773377339114624,-0.5,0.5,-0.0825584933309179,-0.5,0.5,-0.5,-0.07402482305912192,0.23054610818779672,-0.49802663621680293,-0.5,0.5,-0.5,-0.4999999999999993,-0.10088575132751189,-0.5,0.5,-0.09478781974684898,-0.5,-0.3595564221647571,-0.5,-0.156898380615404,1.0
-0.5,0.5,0.43795868043294917,-0.5,0.5,0.5,-0.5,-0.4769347460475296,0.5,0.5,0.11420429310220485,0.18049164366171025,-0.23655737663158138,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.2546477628154972,-0.5,0.5,-0.4129578044173862,-0.5,0.5,-0.18277185627668863,0.43400191659640186,-0.5,0.0787251008261289,-0.5,0.5,-0.5,-0.5,-0.14173999475107804,-0.5,0.5,0.0004978803487741907,-0.5,-0.36715233684239934,-0.5,-0.1303480648194307,-1.0
-0.5,0.5,0.2758884708132075,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.14110414054235948,0.19504710693008892,-0.3371832248515795,0.5,0.5,-0.4999999999999991,0.5,-0.5,0.5,0.29452260159708965,-0.5,0.5,-0.049404431497705945,-0.5,0.5,-0.5,0.01698260132327214,0.27599342590748,-0.46068243023530836,-0.5,0.5,-0.5,-0.5,0.014304592838823918,-0.5,0.5,-0.004663495245051623,-0.5,-0.36917424149013905,-0.5,-0.11860676637395534,-1.0
-0.5,0.5,0.2576788860645547,-0.5,0.40937062116846923,0.5,-0.5,-0.5,0.5,0.5,0.08317109145142632,0.19333155703818847,-0.3194121700291307,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.19135827783474738,-0.5,0.5,-0.05330084443379031,-0.5,0.5,-0.5,-0.09267642083470488,0.22239158716000915,-0.49980996361147706,-0.5,0.5,-0.5,-0.4999999999999996,-0.09676631495380819,-0.5,0.5,-0.10709302255860378,-0.5,-0.3615164542727141,-0.5,-0.15437176339034556,1.0
-0.5,0.5,0.2566073194297612,-0.5,0.403068844665434,0.5,-0.5,-0.5,0.5,0.5,0.08456514389082044,0.18102135018650067,-0.2785740367856857,0.5,0.5,-0.5,0.5,-0.5,0.5,0.2376266640722304,-0.5,0.5,-0.07857956557734566,-0.5,0.5,-0.5,-0.07335190695723025,0.23565044633026894,-0.49859837431060855,-0.5,0.5,-0.5,-0.49999999999993683,-0.10061556056984931,-0.5,0.5,-0.09484039425965955,-0.5,-0.3596010110345696,-0.5,-0.15693835298920614,1.0
-0.5,0.5,0.439192212021541,-0.5,0.5,0.5,-0.5,-0.48038974616148455,0.5,0.5,0.11769184297795583,0.17695863853495403,-0.24576412622069832,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.26287697246507524,-0.5,0.5,-0.34542881392691704,-0.5,0.5,-0.5,0.33896262053982557,-0.40608372846090535,-0.014435305191471319,-0.5,0.5,-0.5,-0.5,-0.10217288135032115,-0.5,0.5,0.0002275036804888712,-0.5,-0.36700969785539517,-0.5,-0.12736852015707342,-1.0
-0.5,0.5,0.4792482282793993,-0.5,0.33137308608443333,0.5,-0.5,-0.5,0.5,0.5,0.08930031309585798,0.1284718525023604,-0.23877158429429166,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.14278991897461663,-0.5,0.5,-0.16187637684896883,-0.5,0.5,-0.5,0.16637921310627138,-0.26859558222377844,-0.14796790513330757,-0.5,0.5,-0.5,-0.5,-0.1275814868035386,-0.5,0.5,-0.09350115989894948,-0.5,-0.35321596962537155,-0.5,-0.15809104670735766,1.0
-0.5,0.5,0.28187672613265485,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13837724996450654,0.20366175034349795,-0.3351919377284604,0.5,0.5,-0.5,0.5,-0.5,-0.2952789214816884,0.255823779048571,-0.5,0.5,-0.02143135262494546,-0.5,0.5,-0.5,-0.0075753707911061525,0.2488970047784801,-0.455014013380582,-0.5,0.5,-0.5,-0.5,0.024714897368649038,-0.5,0.5,-0.011843766297954595,-0.5,-0.37115318315004414,-0.5,-0.11726441983467503,-1.0
-0.5,0.5,0.48048437907652425,-0.5,0.3266603836120594,0.5,-0.5,-0.5,0.5,0.5,0.08946734964658565,0.12550007727679396,-0.2511207099801295,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.13794778958214704,-0.5,0.5,-0.10865058887133254,-0.5,0.5,-0.5,0.20293396012892218,-0.29516904505356606,-0.07704819525241857,-0.5,0.5,-0.5,-0.5,-0.09315242831266421,-0.5,0.5,-0.08819115313382385,-0.5,-0.3558755690857161,-0.5,-0.15781349789748012,1.0
-0.5,0.5,0.2759068263366542,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.1411528791068964,0.19501043538455684,-0.33720656129265786,0.5,0.5,-0.4999999999999988,0.5,-0.5,0.5,0.2944841273343566,-0.5,0.5,-0.04868262938855625,-0.5,0.5,-0.5,0.01700693400322148,0.2768517901172651,-0.4609111591442219,-0.5,0.5,-0.5,-0.5,0.014458336534581999,-0.5,0.5,-0.004703957543329122,-0.5,-0.36918179089833825,-0.5,-0.11860335940552018,-1.0
-0.5,0.5,0.2600733307611282,-0.5,0.40843234093226116,0.5,-0.5,-0.5,0.5,0.5,0.07950045872299263,0.19927564232754566,-0.27927875691622794,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.16538608820752745,-0.5,0.5,-0.07234821818422942,-0.5,0.5,0.1301859392417089,-0.05927290542477432,0.13925005316949257,-0.5,-0.5,0.5,-0.5,-0.5,-0.12106025234158405,-0.5,0.5,-0.10880058204154985,-0.5,-0.3621857227455174,-0.5,-0.15796057022404897,1.0
-0.5,0.5,0.47268115722840426,-0.5,0.33419426107890216,0.5,-0.5,-0.5,0.5,0.5,0.08626836570697716,0.1295741059030217,-0.22861719302698624,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.14718001324823668,-0.5,0.5,-0.2643199730533963,-0.5,0.5,-0.5,0.2105993386472784,-0.5,-0.11322513163130526,-0.5,0.5,-0.5,-0.5,-0.22015087237733233,-0.5,0.5,-0.09929851846426109,-0.5,-0.3498245796860383,-0.5,-0.16056353461939324,1.0
-0.5,0.5,0.28097524029904103,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.13895294461424176,0.20292651814884308,-0.33451458149264063,0.5,0.5,-0.5,0.5,-0.5,-0.10828520703481763,0.26200777533238945,-0.5,0.5,-0.017796385640996934,-0.5,0.5,-0.5,-0.002271365582646009,0.2667971498107769,-0.459606994817689,-0.5,0.5,-0.5,-0.5,0.02449290224685252,-0.5,0.5,-0.01134760452133687,-0.5,-0.370553202216045,-0.5,-0.1171917864877287,-1.0
-0.5,0.5,0.46484208182113845,-0.5,0.336160473547836,0.5,-0.5,-0.5,0.5,0.5,0.08239013830077516,0.13160720174551624,-0.2325318007832248,0.5,0.5,-0.5,0.5,-0.4999999966136937,-0.5,0.1459449047041328,-0.5,0.5,-0.4206257599514647,-0.5,0.5,-0.2570147262702231,0.37003509289904624,-0.5,0.026466057165417375,-0.5,0.5,-0.5,-0.5,-0.23119991923045802,-0.5,0.5,-0.08898094919395924,-0.5,-0.352426114339525,-0.5,-0.16218797423194273,1.0
-0.5,0.5,0.4551661816549156,-0.5,0.361696711843747,0.5,-0.49074938637016696,-0.5,0.5,0.5,0.05771751655430666,0.17156996591894225,-0.19806255418809346,0.5,0.5,-0.5,0.5,-0.49999834724860337,-0.5,0.13028565680707688,-0.5,0.5,-0.45418183210246593,-0.5,0.5,0.2740606592436671,0.3714610897096057,-0.5,-0.025174272436546772,-0.5,0.5,-0.5,-0.5,-0.2554008790046919,-0.5,0.5,-0.09064670955036502,-0.5,-0.35469261277949427,-0.5,-0.16624611025111993,1.0
-0.5,0.5,0.27303609533242235,-0.5,0.4046755701789318,0.5,-0.5,-0.5,0.5,0.5,0.0754693898604055,0.19077031043888584,-0.2529269964258345,0.5,0.5,-0.5,0.5,-0.5,-0.3441888072214434,0.17725008924691057,-0.5,0.5,-0.05533475972632917,-0.5,0.5,-0.5,-0.08802183005520142,0.21594215542451578,-0.4986926527093084,-0.5,0.5,-0.5,-0.5,-0.09669831818900573,-0.5,0.5,-0.10642935792286119,-0.5,-0.36057754576430234,-0.5,-0.1550083455549777,1.0
-0.5,0.5,0.25581501789824657,-0.5,0.4104149292084548,0.5,-0.5,-0.5,0.5,0.5,0.08243084150767747,0.1939689926319506,-0.3175577351005173,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.19279274678124647,-0.5,0.5,-0.08528921030808566,-0.5,0.5,-0.5,-0.08159922386382686,0.21644906404638045,-0.4999400227883064,-0.5,0.5,-0.5,-0.49999999999999983,-0.11124602252487881,-0.5,0.5,-0.10775188091842182,-0.5,-0.36094588497659735,-0.5,-0.15458869591251145,1.0
-0.5,0.5,0.4547710545657685,-0.5,0.3616155928100653,0.5,-0.49130177644713513,-0.5,0.5,0.5,0.057136085181365606,0.17124486087516005,-0.20206008718441618,0.5,0.5,-0.5,0.5,-0.49999997341479424,-0.5,0.13073813060641096,-0.5,0.5,-0.4535090400190241,-0.5,0.5,0.2672012467526571,0.37395832383856126,-0.5,-0.018591010845773644,-0.5,0.5,-0.5,-0.5,-0.2531913876220398,-0.5,0.5,-0.08982066051645209,-0.5,-0.3551068571349533,-0.5,-0.16643003167056436,1.0
-0.5,0.5,0.44441686891608406,-0.5,0.5,0.5,-0.5,-0.4682940563714754,0.5,0.5,0.11582966800100956,0.17680093534683378,-0.23472458186792097,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.2663110662363296,-0.5,0.5,-0.4084286194117126,-0.5,0.5,-0.5,0.40687292989294416,-0.5,0.04844998616358214,-0.5,0.5,-0.5,-0.5,-0.1465675094919519,-0.5,0.5,-0.0007822026620645592,-0.5,-0.365468066439287,-0.5,-0.12914525240952973,-1.0
-0.5,0.5,0.47631057321933584,-0.5,0.3356037122162916,0.5,-0.49999999968366404,-0.499999999999995,0.5,0.5,0.08610778522733209,0.12944399681461705,-0.21648064945105247,0.5,0.5,-0.5,0.5,-0.4999999990990976,-0.5,0.15779933238689312,-0.5,0.5,-0.3205078246587978,-0.5,0.5,-0.5,0.266799874748379,-0.5,-0.05969959063206993,-0.5,0.5,-0.5,-0.5,-0.22590064584215216,-0.5,0.5,-0.09733161746123538,-0.5,-0.34997585006171933,-0.5,-0.1614720372638829,1.0
-0.5,0.5,0.47511549599442937,-0.5,0.33512518340316855,0.5,-0.4999999356218304,-0.5,0.5,0.5,0.085874117866263,0.13125205627616526,-0.21572999020770192,0.5,0.5,-0.5,0.5,-0.49999728307972885,-0.5,0.14916716982786846,-0.5,0.5,-0.31068991543974084,-0.5,0.5,-0.33195630478867416,0.30955667940570136,-0.5,-0.017815251085684904,-0.5,0.5,-0.5,-0.5,-0.20913967916726464,-0.5,0.5,-0.09443059192766975,-0.5,-0.35124797023936394,-0.5,-0.16183115186108418,1.0
-0.5,0.5,0.4167335583353296,-0.5,0.5,0.5,-0.5,-0.4984910773847704,0.5,0.5,0.11429269097401391,0.18500905662326186,-0.24401325219794698,0.5,0.5,-0.5,0.5,-0.5,-0.5,0.23980236160597615,-0.5,0.5,-0.435237464778202,-0.5,0.5,0.21681765185636123,0.4483789704597384,-0.5,0.06534662658067636,-0.5,0.5,-0.5,-0.5,-0.1566946077732279,-0.5,0.5,0.0016816134561376112,-0.5,-0.3693383841039421,-0.5,-0.13146691491952775,-1.0
-0.5,0.5,0.2762516012314111,-0.5,0.5,0.5,-0.5,-0.5,0.5,0.5,0.14272971721865607,0.19398930055138977,-0.3376635218521536,0.5,0.5,-0.49999997813370795,0.5,-0.5,0.5,0.29374251893261333,-0.5,0.5,-0.030731080063756393,-0.5,0.5,-0.5,0.017645537072164257,0.29798734065906723,-0.4673078627911575,-0.5,0.5,-0.5,-0.5,0.01701605124845855,-0.5,0.5,-0.005830406638021001,-0.5,-0.3693122136105372,-0.5,-0.11853379713068449,-1.0
